slug,diagnostic_id,body,body_positive,category,factor,question_type,matrix,negative,active
ORG-Positivity-Rating-Trust-11,4,Our organization has a shared commitment to open and honest communication.,Our organization has a shared commitment to open and honest communication.,Positivity,Trust,Rating,11,false,true
ORG-Positivity-Rating-Optimism-3,4,We have an inspiring shared organizational vision.,We have an inspiring shared organizational vision.,Positivity,Optimism,Rating,3,false,true
ORG-Productivity-Rating-Team Leadership-78,4,Leadership is not empowered in our organization.,Leadership is empowered in our organization.,Productivity,Team Leadership,Rating,78,true,true
ORG-Productivity-Rating-Decision Making-68,4,"In our organization, bad decisions are revisited to explore alternatives.","In our organization, bad decisions are revisited to explore alternatives.",Productivity,Decision Making,Rating,68,false,true
ORG-Productivity-Rating-Resources-60,4,Protecting one’s job and work territory is prevalent in this organization.,Protecting one’s job and work territory is not prevalent in this organization.,Productivity,Resources,Rating,60,true,true
ORG-Productivity-Rating-Alignment-52,4,"When the going gets tough, we tend to come together as an organization.","When the going gets tough, we tend to come together as an organization.",Productivity,Alignment,Rating,52,false,true
ORG-Productivity-Rating-Goals & Strategies-44,4,"In this organization, goals are not clear.","In this organization, goals are clear.",Productivity,Goals & Strategies,Rating,44,true,true
ORG-Positivity-Rating-Camaraderie-36,4,Playfulness and humor are absent in our relationships in the organization.,Playfulness and humor are present in our relationships in the organization.,Positivity,Camaraderie,Rating,36,true,true
ORG-Positivity-Rating-Constructive Interaction-28,4,"In our organization, we promptly and directly address conflicts.","In our organization, we promptly and directly address conflicts.",Positivity,Constructive Interaction,Rating,28,false,true
ORG-Positivity-Rating-Communication-20,4,People in our organization often withdraw from communication or respond emotionally when problems arise.,People in our organization do not withdraw from communication or respond emotionally when problems arise.,Positivity,Communication,Rating,20,true,true
ORG-Positivity-Rating-Respect-12,4,We have positive regard for each other across the organization.,We have positive regard for each other across the organization.,Positivity,Respect,Rating,12,false,true
ORG-Positivity-Rating-Optimism-4,4,The organization tends to dwell on past difficulties.,The organization does not tend to dwell on past difficulties.,Positivity,Optimism,Rating,4,true,true
ORG-Productivity-Rating-Team Leadership-77,4,Our leaders exercise a broad range of appropriate leadership styles depending on the situation.,Our leaders exercise a broad range of appropriate leadership styles depending on the situation.,Productivity,Team Leadership,Rating,77,false,true
ORG-Productivity-Rating-Decision Making-69,4,Our decision-making processes in the organization are tailored to the situation.,Our decision-making processes in the organization are tailored to the situation.,Productivity,Decision Making,Rating,69,false,true
ORG-Productivity-Rating-Resources-61,4,Our organization does not provide adequate training so we can be as effective as we need to be.,Our organization provides adequate training so we can be as effective as we need to be.,Productivity,Resources,Rating,61,true,true
ORG-Productivity-Rating-Accountability-53,4,There is ongoing confusion over roles and responsibilities in our organization.,There is not ongoing confusion over roles and responsibilities in our organization.,Productivity,Accountability,Rating,53,true,true
ORG-Productivity-Rating-Goals & Strategies-45,4,"As an organization, we have developed sound strategies for accomplishing our goals.","As an organization, we have developed sound strategies for accomplishing our goals.",Productivity,Goals & Strategies,Rating,45,false,true
ORG-Positivity-Rating-Camaraderie-37,4,I enjoy working with people in this organization.,I enjoy working with people in this organization.,Positivity,Camaraderie,Rating,37,false,true
ORG-Positivity-Rating-Constructive Interaction-29,4,"In our organization, we appreciate and invite feedback on work styles and performance.","In our organization, we appreciate and invite feedback on work styles and performance.",Positivity,Constructive Interaction,Rating,29,false,true
ORG-Positivity-Rating-Constructive Interaction-21,4,"In our organization, we know how to work through conflict constructively.","In our organization, we know how to work through conflict constructively.",Positivity,Constructive Interaction,Rating,21,false,true
ORG-Positivity-Rating-Respect-13,4,We have mutual respect for each other.,We have mutual respect for each other.,Positivity,Respect,Rating,13,false,true
ORG-Positivity-Rating-Optimism-5,4,Cynicism is prevalent in our organization.,Cynicism is not prevalent in our organization.,Positivity,Optimism,Rating,5,true,true
ORG-Productivity-Rating-Proactive-76,4,Creativity is one of our organization’s strengths.,Creativity is one of our organization’s strengths.,Productivity,Proactive,Rating,76,false,true
ORG-Productivity-Rating-Proactive-70,4,Our organization is resistant to change and prefers to maintain the status quo.,"In our organization, we welcome change and do not prefer to maintain the status quo.",Productivity,Proactive,Rating,70,true,true
ORG-Productivity-Rating-Resources-62,4,Our organization is highly diverse in individual skills and work styles.,Our organization is highly diverse in individual skills and work styles.,Productivity,Resources,Rating,62,false,true
ORG-Productivity-Rating-Accountability-54,4,"When problems arise people in this organization tend to say, “It’s not my job.”","In our organization, we do not tend to say, “It’s not my job,” when problems arise.",Productivity,Accountability,Rating,54,true,true
ORG-Productivity-Rating-Goals & Strategies-46,4,"Recognition, rewards and compensation are linked to performance in our organization.","Recognition, rewards and compensation are linked to performance in our organization.",Productivity,Goals & Strategies,Rating,46,false,true
ORG-Positivity-Rating-Values Diversity-38,4,"We truly value diversity in thought, personality and lifestyle in our organization.","We truly value diversity in thought, personality and lifestyle in our organization.",Positivity,Values Diversity,Rating,38,false,true
ORG-Positivity-Rating-Constructive Interaction-30,4,"In our organization, even in heated debates we respectfully listen to each other.","In our organization, even in heated debates we respectfully listen to each other.",Positivity,Constructive Interaction,Rating,30,false,true
ORG-Positivity-Rating-Constructive Interaction-22,4,We criticize and blame each other in our organization.,We do not criticize and blame each other in our organization.,Positivity,Constructive Interaction,Rating,22,true,true
ORG-Positivity-Rating-Respect-14,4,All members of our organization are equally valued.,All members of our organization are equally valued.,Positivity,Respect,Rating,14,false,true
ORG-Positivity-Rating-Optimism-6,4,There is an underlying sense of helplessness and hopelessness in this organization.,There is not an underlying sense of helplessness and hopelessness in this organization.,Positivity,Optimism,Rating,6,true,true
ORG-Productivity-Rating-Proactive-75,4,Our organization lacks the flexibility to respond to change.,Our organization has the flexibility to respond to change.,Productivity,Proactive,Rating,75,true,true
ORG-Productivity-Rating-Proactive-71,4,Our organization seeks and supports improvements in our processes.,Our organization seeks and supports improvements in our processes.,Productivity,Proactive,Rating,71,false,true
ORG-Productivity-Rating-Resources-63,4,Exhaustion is an issue in our organization.,Exhaustion is not an issue in our organization.,Productivity,Resources,Rating,63,true,true
ORG-Productivity-Rating-Accountability-55,4,There is a high level of accountability and follow through across our organization.,There is a high level of accountability and follow through across our organization.,Productivity,Accountability,Rating,55,false,true
ORG-Productivity-Rating-Goals & Strategies-47,4,Our organization is aligned on our priorities and strategies.,Our organization is aligned on our priorities and strategies.,Productivity,Goals & Strategies,Rating,47,false,true
ORG-Positivity-Rating-Values Diversity-39,4,Curiosity is valued in our organization.,Curiosity is valued in our organization.,Positivity,Values Diversity,Rating,39,false,true
ORG-Positivity-Rating-Constructive Interaction-31,4,"In our organization, we avoid conflict at all costs.","In our organization, we do not avoid conflict at all costs.",Positivity,Constructive Interaction,Rating,31,true,true
ORG-Positivity-Rating-Constructive Interaction-23,4,Our organization has clear agreements regarding how we interact when conflict arises.,Our organization has clear agreements regarding how we interact when conflict arises.,Positivity,Constructive Interaction,Rating,23,false,true
ORG-Positivity-Rating-Respect-15,4,Members of our organization speak with contempt about other members.,Members of our organization do not speak with contempt about other members.,Positivity,Respect,Rating,15,true,true
ORG-Positivity-Rating-Optimism-7,4,There is an attitude of gratitude and appreciation in our organization.,There is an attitude of gratitude and appreciation in our organization.,Positivity,Optimism,Rating,7,false,true
ORG-Productivity-Rating-Proactive-74,4,Our organization addresses problems in a timely manner.,Our organization addresses problems in a timely manner.,Productivity,Proactive,Rating,74,false,true
ORG-Productivity-Rating-Proactive-72,4,Our organization is a positive role model when it comes to embracing change.,Our organization is a positive role model when it comes to embracing change.,Productivity,Proactive,Rating,72,false,true
ORG-Productivity-Rating-Resources-64,4,Symptoms of burnout are present in our organization.,Symptoms of burnout are not present in our organization.,Productivity,Resources,Rating,64,true,true
ORG-Productivity-Rating-Accountability-56,4,"In our organization, we often make excuses when the job doesn’t get done.","In our organization, we do not make excuses when the job doesn’t get done.",Productivity,Accountability,Rating,56,true,true
ORG-Productivity-Rating-Alignment-48,4,There is a spirit of cooperation in our organization.,There is a spirit of cooperation in our organization.,Productivity,Alignment,Rating,48,false,true
ORG-Positivity-Rating-Values Diversity-40,4,"We draw out all opinions in our organization, even the unpopular opinions.","We draw out all opinions in our organization, even the unpopular opinions.",Positivity,Values Diversity,Rating,40,false,true
ORG-Positivity-Rating-Constructive Interaction-32,4,Even though conflict can be highly annoying we recognize that it helps us grow.,Even though conflict can be highly annoying we recognize that it helps us grow.,Positivity,Constructive Interaction,Rating,32,false,true
ORG-Positivity-Rating-Constructive Interaction-24,4,"In our organization, we regularly provide each other with constructive feedback.","In our organization, we regularly provide each other with constructive feedback.",Positivity,Constructive Interaction,Rating,24,false,true
ORG-Positivity-Rating-Communication-16,4,We engage in gossip about each other in our organization.,We do not engage in gossip about each other in our organization.,Positivity,Communication,Rating,16,true,true
ORG-Positivity-Rating-Trust-8,4,Our organization operates in a fear-based environment.,Our organization does not operate in a fear-based environment.,Positivity,Trust,Rating,8,true,true
ORG-Productivity-Rating-Proactive-73,4,Our organization is nimble and flexible in responding to problems as they arise.,Our organization is nimble and flexible in responding to problems as they arise.,Productivity,Proactive,Rating,73,false,true
OE-TDA-1,1,What is working on this team?,,NoCategory,NoFactor,Open-Ended,0,false,true
OE-TDA-2,1,What are the top three strengths of this team?,,NoCategory,NoFactor,Open-Ended,0,false,true
OE-TDA-3,1,What are the top three challenges facing this team?,,NoCategory,NoFactor,Open-Ended,0,false,true
OE-TDA-4,1,What are this team’s top three priorities?,,NoCategory,NoFactor,Open-Ended,0,false,true
OE-TDA-5,1,What would best support this team – now?,,NoCategory,NoFactor,Open-Ended,0,false,true
OE-TDA-6,1,What must happen for this to be a high-performing team?,,NoCategory,NoFactor,Open-Ended,0,false,true
OE-TDA-7,1,What is this team tolerating?,,NoCategory,NoFactor,Open-Ended,0,false,true
OE-TDA-8,1,What is your assessment of the team?,,NoCategory,NoFactor,Open-Ended,0,false,true
OE-TDA-9,1,How will you know if the team building is a success?,,NoCategory,NoFactor,Open-Ended,0,false,true
OE-TDA-10,1,What should we know about your team?,,NoCategory,NoFactor,Open-Ended,0,false,true
OE-TLV-1,2,What does the team value? You see it often; it gets repeated.,,NoCategory,NoFactor,Open-Ended,0,false,true
OE-TLV-2,2,What are the top three strengths of the team?,,NoCategory,NoFactor,Open-Ended,0,false,true
OE-TLV-3,2,What are the top three challenges facing the team?,,NoCategory,NoFactor,Open-Ended,0,false,true
OE-TLV-4,2,What are the team’s top three priorities?,,NoCategory,NoFactor,Open-Ended,0,false,true
OE-TLV-5,2,What are the top three things I need to bring to this team for them to succeed?,,NoCategory,NoFactor,Open-Ended,0,false,true
OE-TLV-6,2,What will keep this team on the critical path?,,NoCategory,NoFactor,Open-Ended,0,false,true
OE-TLV-7,2,What do I as team leader want to accomplish with this team?,,NoCategory,NoFactor,Open-Ended,0,false,true
OE-TLV-8,2,How do you measure the team‘s success?,,NoCategory,NoFactor,Open-Ended,0,false,true
OE-TLV-9,2,"What is one thing, if the team learned to do it well, that would have enormous impact?",,NoCategory,NoFactor,Open-Ended,0,false,true
OE-TLV-10,2,What is the team tolerating?,,NoCategory,NoFactor,Open-Ended,0,false,true
OE-T360-1,3,What does the team value? You see it often; it gets repeated.,,NoCategory,NoFactor,Open-Ended,0,false,true
OE-T360-2,3,"In your view, what are the top three strengths of this team?",,NoCategory,NoFactor,Open-Ended,0,false,true
OE-T360-3,3,What do you see as the top three challenges facing this team?,,NoCategory,NoFactor,Open-Ended,0,false,true
OE-T360-4,3,"From your point of view, what are this team’s top three priorities?",,NoCategory,NoFactor,Open-Ended,0,false,true
OE-T360-5,3,What will undermine this team’s success? ,,NoCategory,NoFactor,Open-Ended,0,false,true
OE-T360-6,3,"In your view, what must happen for this to be a high-performing, cohesive team?",,NoCategory,NoFactor,Open-Ended,0,false,true
OE-T360-7,3,What is an important measure of success for this team?,,NoCategory,NoFactor,Open-Ended,0,false,true
OE-T360-8,3,"What is one thing, if the team learned to do it well, would have enormous impact?",,NoCategory,NoFactor,Open-Ended,0,false,true
OE-T360-9,3,What is your assessment of the team?,,NoCategory,NoFactor,Open-Ended,0,false,true
OE-T360-10,3,What is the team tolerating?,,NoCategory,NoFactor,Open-Ended,0,false,true
OE-ORG-1,4,What does this organization value? You see it often; it gets repeated.,,NoCategory,NoFactor,Open-Ended,0,false,true
OE-ORG-2,4,What are the top three strengths of this organization?,,NoCategory,NoFactor,Open-Ended,0,false,true
OE-ORG-3,4,What are the top three challenges facing this organization?,,NoCategory,NoFactor,Open-Ended,0,false,true
OE-ORG-4,4,What are this organization’s top three priorities?,,NoCategory,NoFactor,Open-Ended,0,false,true
OE-ORG-5,4,What would best support this organization – now?,,NoCategory,NoFactor,Open-Ended,0,false,true
OE-ORG-6,4,What will keep this organization aligned with its mission?,,NoCategory,NoFactor,Open-Ended,0,false,true
OE-ORG-7,4,What is your assessment of the organization?,,NoCategory,NoFactor,Open-Ended,0,false,true
OE-ORG-8,4,How do you know if the organization is successful?,,NoCategory,NoFactor,Open-Ended,0,false,true
OE-ORG-9,4,"What is one thing, if the organization learned to do it well, that would have enormous impact?",,NoCategory,NoFactor,Open-Ended,0,false,true
OE-ORG-10,4,What is the organization tolerating?,,NoCategory,NoFactor,Open-Ended,0,false,true
FT-Positivity-Rating-Optimism-1,6,Our family is tremendously enthusiastic and optimistic.,,Positivity,Optimism,Rating,1,,true
FT-Positivity-Rating-Optimism-2,6,We bring optimism to our life together.,,Positivity,Optimism,Rating,2,false,true
FT-Positivity-Rating-Optimism-3,6,We have an inspiring shared family vision.,,Positivity,Optimism,Rating,3,,true
FT-Positivity-Rating-Optimism-4,6,We tend to dwell on our family’s past difficulties.,We do not tend to dwell on our family’s past difficulties.,Positivity,Optimism,Rating,4,true,true
FT-Positivity-Rating-Optimism-5,6,Cynicism is prevalent in our family.,Cynicism is not prevalent in our family.,Positivity,Optimism,Rating,5,true,true
FT-Positivity-Rating-Optimism-6,6,There is an underlying sense of helplessness and hopelessness in our family.,There is not an underlying sense of helplessness and hopelessness in our family.,Positivity,Optimism,Rating,6,true,true
FT-Positivity-Rating-Optimism-7,6,There is an attitude of gratitude and appreciation in our family.,,Positivity,Optimism,Rating,7,,true
FT-Positivity-Rating-Trust-8,6,We live in a fear-based environment.,We do not live in a fear-based environment.,Positivity,Trust,Rating,8,true,true
FT-Positivity-Rating-Trust-9,6,We are not afraid to take risks by being vulnerable with each other.,,Positivity,Trust,Rating,9,,true
FT-Positivity-Rating-Trust-10,6,We trust each other enough to reveal our vulnerabilities within our family.,,Positivity,Trust,Rating,10,,true
FT-Positivity-Rating-Respect-12,6,We have positive regard for each other.,,Positivity,Respect,Rating,12,false,true
FT-Positivity-Rating-Respect-14,6,All members of our family are equally valued.,,Positivity,Respect,Rating,14,,true
FT-Positivity-Rating-Respect-15,6,Members of our family speak with contempt about other family members.,Members of our family do not speak with contempt about other family members.,Positivity,Respect,Rating,15,true,true
FT-Positivity-Rating-Communication-16,6,We engage in gossip about family members.,We do not engage in gossip about family members.,Positivity,Communication,Rating,16,true,true
FT-Positivity-Rating-Communication-17,6,“Playing politics” is used to get one’s way in our family.,“Playing politics” is not used to get one’s way in our family.,Positivity,Communication,Rating,17,true,true
FT-Positivity-Rating-Communication-19,6,"In our family, we “sugar coat” the truth to avoid upsetting or hurting someone’s feelings.","In our family, we do not “sugar coat” the truth to avoid upsetting or hurting someone’s feelings.",Positivity,Communication,Rating,19,true,true
FT-Positivity-Rating-Communication-20,6,Family members often withdraw from communication or respond emotionally when problems arise.,Family members do not withdraw from communication or respond emotionally when problems arise.,Positivity,Communication,Rating,20,true,true
FT-Positivity-Rating-Constructive Interaction-21,6,Our family knows how to work through conflict constructively.,,Positivity,Constructive Interaction,Rating,21,,true
FT-Positivity-Rating-Constructive Interaction-23,6,We have family agreements regarding how we interact when conflict arises.,,Positivity,Constructive Interaction,Rating,23,,true
FT-Positivity-Rating-Constructive Interaction-25,6,Family members criticize other family members behind their backs.,Family members do not criticize other family members behind their backs.,Positivity,Constructive Interaction,Rating,25,true,true
FT-Positivity-Rating-Constructive Interaction-26,6,We are frequently frustrated with each other.,We are not frequently frustrated with each other.,Positivity,Constructive Interaction,Rating,26,true,true
FT-Positivity-Rating-Constructive Interaction-27,6,"In our family, members become defensive when mistakes are pointed out.","In our family, members are not defensive when mistakes are pointed out.",Positivity,Constructive Interaction,Rating,27,true,true
FT-Positivity-Rating-Constructive Interaction-28,6,We promptly and directly address conflict.,,Positivity,Constructive Interaction,Rating,28,,true
FT-Positivity-Rating-Constructive Interaction-29,6,"We appreciate and invite feedback on our family contributions, styles and performance.",,Positivity,Constructive Interaction,Rating,29,,true
FT-Positivity-Rating-Constructive Interaction-30,6,"Even in heated debates, we respectfully listen to each other.",,Positivity,Constructive Interaction,Rating,30,,true
FT-Positivity-Rating-Constructive Interaction-32,6,"Even though conflict can be highly annoying, we recognize it helps our family grow.",,Positivity,Constructive Interaction,Rating,32,,true
FT-Positivity-Rating-Camaraderie-33,6,There is a strong sense of harmony and belonging in our family.,,Positivity,Camaraderie,Rating,33,,true
FT-Positivity-Rating-Camaraderie-34,6,We are empathetic with each other.,,Positivity,Camaraderie,Rating,34,,true
FT-Positivity-Rating-Camaraderie-36,6,Playfulness and humor are absent in our family.,Playfulness and humor are present in our family.,Positivity,Camaraderie,Rating,36,true,true
FT-Positivity-Rating-Camaraderie-37,6,I enjoy performing tasks with the members of this family.,,Positivity,Camaraderie,Rating,37,,true
FT-Positivity-Rating-Values Diversity-38,6,"We truly value diversity in thought, personality, and lifestyle in our family.",,Positivity,Values Diversity,Rating,38,false,true
FT-Positivity-Rating-Values Diversity-39,6,Curiosity is valued in our family.,,Positivity,Values Diversity,Rating,39,,true
FT-Positivity-Rating-Values Diversity-40,6,"We explore and value all opinions in our family, even the unpopular ones.",,Positivity,Values Diversity,Rating,40,,true
FT-Positivity-Rating-Values Diversity-41,6,New and/or controversial ideas are discouraged in this family. ,New and/or controversial ideas are encouraged in this family.,Positivity,Values Diversity,Rating,41,true,true
FT-Productivity-Rating-Goals & Strategies-42,6,Our family is highly resilient and not easily defeated in our goals.,,Productivity,Goals & Strategies,Rating,42,,true
FT-Productivity-Rating-Goals & Strategies-43,6,We have established challenging goals/objectives for our family.,,Productivity,Goals & Strategies,Rating,43,false,true
FT-Productivity-Rating-Goals & Strategies-44,6,Our family goals are unclear.,Our family goals are clear.,Productivity,Goals & Strategies,Rating,44,true,true
FT-Productivity-Rating-Goals & Strategies-45,6,"As a family, we have developed sound strategies for accomplishing our goals.",,Productivity,Goals & Strategies,Rating,45,false,true
FT-Productivity-Rating-Goals & Strategies-46,6,"Recognition, rewards, and compensation are linked to achievement in our family.",,Productivity,Goals & Strategies,Rating,46,,true
FT-Productivity-Rating-Goals & Strategies-47,6,As a family we are united on our priorities and ideas.,,Productivity,Goals & Strategies,Rating,47,,true
FT-Productivity-Rating-Alignment-48,6,There is a spirit of cooperation in our family.,,Productivity,Alignment,Rating,48,,true
FT-Productivity-Rating-Alignment-49,6,"In our family, there is a collective ownership of achievements.",,Productivity,Alignment,Rating,49,false,true
FT-Productivity-Rating-Alignment-50,6,There is a sense of interdependence among family members. We can count on each other.,,Productivity,Alignment,Rating,50,,true
FT-Productivity-Rating-Alignment-51,6,We are cohesive as a family and work well together. ,,Productivity,Alignment,Rating,51,,true
FT-Productivity-Rating-Alignment-52,6,"When the going gets tough, we tend to come together as a family.",,Productivity,Alignment,Rating,52,,true
FT-Productivity-Rating-Accountability-53,6,There is on-going confusion over roles and responsibilities in our family. ,There no on-going confusion over roles and responsibilities in our family. ,Productivity,Accountability,Rating,53,true,true
FT-Productivity-Rating-Accountability-54,6,"In our family, we tend to say, “It’s not my job” when problems arise.","In our family, we tend to say, “It’s not my job” when problems arise.",Productivity,Accountability,Rating,54,true,true
FT-Productivity-Rating-Accountability-55,6,There is a high expectation of accountability and follow through in our family.,,Productivity,Accountability,Rating,55,,true
FT-Productivity-Rating-Accountability-56,6,Family members make excuses when tasks/responsibilities do not get done.,Family members do not make excuses when tasks/responsibilities do not get done.,Productivity,Accountability,Rating,56,true,true
FT-Productivity-Rating-Resources-57,6,There is a “win/lose” mentality in this family where my achievements become someone else’s losses.,There is not a “win/lose” mentality on this family where my achievements become someone else’s losses.,Productivity,Resources,Rating,57,true,true
FT-Productivity-Rating-Resources-58,6,Our family has the basic requirements to be successful.,,Productivity,Resources,Rating,58,,true
FT-Productivity-Rating-Resources-59,6,"In spite of limited resources, we find ways to accomplish our family goals.",,Productivity,Resources,Rating,59,,true
FT-Productivity-Rating-Resources-60,6,Turf protection is prevalent in our family.,Turf protection is not prevalent in our family.,Productivity,Resources,Rating,60,true,true
FT-Productivity-Rating-Resources-61,6,We have not had adequate family direction to be as effective as we need to be.,We have had adequate family direction to be as effective as we need to be.,Productivity,Resources,Rating,61,true,true
FT-Productivity-Rating-Resources-62,6,We are highly diverse in our individual skills and what we bring to the family.,,Productivity,Resources,Rating,62,,true
FT-Productivity-Rating-Resources-63,6,Exhaustion is an issue in our family.,Exhaustion is not an issue in our family.,Productivity,Resources,Rating,63,true,true
FT-Productivity-Rating-Resources-64,6,Symptoms of apathy and weariness are present in our family.,Symptoms of apathy and weariness are not present in our family.,Productivity,Resources,Rating,64,true,true
FT-Productivity-Rating-Decision Making-65,6,We have a strong track record for making smart decisions as a family.,,Productivity,Decision Making,Rating,65,false,true
FT-Productivity-Rating-Decision Making-66,6,Our family has an inefficient decision-making process.,Our family has an efficient decision-making process.,Productivity,Decision Making,Rating,66,true,true
FT-Productivity-Rating-Decision Making-67,6,Our family seeks basic input from each other when making decisions. ,,Productivity,Decision Making,Rating,67,,true
FT-Productivity-Rating-Decision Making-69,6,We tailor our decision-making processes to the situation.,,Productivity,Decision Making,Rating,69,false,true
FT-Productivity-Rating-Proactive-70,6,"As a family, we are resistant to change and prefer to maintain the status quo.","As a family, we welcome change and do not prefer to maintain the status quo.",Productivity,Proactive,Rating,70,true,true
FT-Productivity-Rating-Proactive-71,6,We seek and support improvements in our family  processes.,,Productivity,Proactive,Rating,71,,true
FT-Productivity-Rating-Proactive-72,6,"When it comes to embracing change, we are positive role models for our extended families.",,Productivity,Proactive,Rating,72,false,true
FT-Productivity-Rating-Proactive-73,6,"As problems arise, our family responds quickly and with flexibility.",,Productivity,Proactive,Rating,73,false,true
FT-Productivity-Rating-Proactive-74,6,Our family addresses problems in a timely manner.,,Productivity,Proactive,Rating,74,,true
FT-Productivity-Rating-Proactive-75,6,Our family lacks the flexibility to respond to change.,Our family has the flexibility to respond to change.,Productivity,Proactive,Rating,75,true,true
FT-Productivity-Rating-Proactive-76,6,Creativity is one of our strengths as a family.,,Productivity,Proactive,Rating,76,,true
FT-Productivity-Rating-Team Leadership-77,6,Our family leaders use a broad range of appropriate leadership styles depending on the situation.,,Productivity,Team Leadership,Rating,77,false,true
FT-Productivity-Rating-Team Leadership-78,6,There is significant incompetence operating within our family.,There is not significant incompetence operating within our family.,Productivity,Team Leadership,Rating,78,true,true
FT-Productivity-Rating-Team Leadership-79,6,Our family has an appropriate balance of striving for achievement and maintaining good relationships between family members.,,Productivity,Team Leadership,Rating,79,,true
FT-Productivity-Rating-Team Leadership-80,6,Our family leadership inspires us when needed.,,Productivity,Team Leadership,Rating,80,false,true
